__main__ train:106                                :2087.1 Mb     if args.distributed:
multiprocessing.connection _check_closed:135      :6969.1 Mb         if self._handle is None:
torch.storage _new_shared:131                     :6969.1 Mb         from torch.multiprocessing import get_sharing_strategy
torch.tensor wrapped:26                           :6969.1 Mb         try:
threading __exit__:244                            :6969.1 Mb         return self._lock.__exit__(*args)
selectors register:353                            :6969.1 Mb         poller_events = 0
torchvision.transforms.functional to_tensor:69    :6969.1 Mb     if isinstance(pic, np.ndarray):
multiprocessing.connection recv_bytes:219         :6969.1 Mb         return buf.getvalue()
dataset __getitem__:28                            :6969.1 Mb             try:
multiprocessing.connection fileno:171             :8067.1 Mb         return self._handle
multiprocessing.queues _start_thread:171          :9161.1 Mb         debug('... done self._thread.start()')
dataset __getitem__:29                            :9161.1 Mb                 with self.env.begin(write=False) as txn:
selectors register:354                            :9161.1 Mb         if events & EVENT_READ:
torch.tensor wrapped:27                           :9161.1 Mb             return f(*args, **kwargs)
multiprocessing.queues get:109                    :9161.1 Mb                 self._sem.release()
torchvision.transforms.functional to_tensor:81    :9161.1 Mb     if accimage is not None and isinstance(pic, accimage.Image):
selectors _fileobj_to_fd:41                       :9161.1 Mb     if fd < 0:
importlib._bootstrap _handle_fromlist:1020        :9161.1 Mb         for x in fromlist:
multiprocessing.queues _start_thread:173          :8071.1 Mb         if not self._joincancelled:
selectors register:356                            :8071.1 Mb         if events & EVENT_WRITE:
torchvision.transforms.functional to_tensor:89    :8071.1 Mb     elif pic.mode == 'I;16':
torch.nn.modules.module _call_impl:728            :8071.1 Mb         for hook in itertools.chain(
dataset __getitem__:32                            :8071.1 Mb                     img_bytes = txn.get(key)
selectors register:240                            :8071.1 Mb         if key.fd in self._fd_to_key:
importlib._bootstrap _handle_fromlist:1021        :8071.1 Mb             if not isinstance(x, str):
multiprocessing.queues get:113                    :8071.1 Mb         return _ForkingPickler.loads(res)
torch.nn.modules.module _call_impl:749            :9175.1 Mb         return result
multiprocessing.util __init__:187                 :9175.1 Mb         if (exitpriority is not None) and not isinstance(exitpriority,int):
selectors register:354                            :9175.1 Mb         if events & EVENT_READ:
importlib._bootstrap _handle_fromlist:1044        :9175.1 Mb     return module
multiprocessing.synchronize is_set:328            :9175.1 Mb         with self._cond:
multiprocessing.connection wait:917               :9175.1 Mb             if timeout is not None:
dataset __getitem__:41                            :9175.1 Mb         img = self.transform(img)
torchvision.transforms.functional to_tensor:98    :9175.1 Mb     img = img.view(pic.size[1], pic.size[0], len(pic.getbands()))
multiprocessing.connection wait:914               :8053.1 Mb             for obj in object_list:
torchvision.transforms.functional_pil _is_pil_image:19:8053.1 Mb         return isinstance(img, Image.Image)
torch.utils.data._utils.collate default_collate:55:8053.1 Mb         return torch.stack(batch, 0, out=out)
multiprocessing.util __init__:200                 :8053.1 Mb         self._key = (exitpriority, next(_finalizer_counter))
selectors select:412                              :8053.1 Mb             timeout = math.ceil(timeout * 1e3)
torchvision.transforms.transforms __call__:67     :8053.1 Mb             img = t(img)
multiprocessing.synchronize __exit__:98           :8053.1 Mb         return self._semlock.__exit__(*args)
torch.nn.modules.module _call_impl:724            :8053.1 Mb         if torch._C._get_tracing_state():
multiprocessing.connection wait:921               :9199.1 Mb                 ready = selector.select(timeout)
multiprocessing.queues put:85                     :9199.1 Mb         with self._notempty:
multiprocessing.queues _start_thread:182          :9199.1 Mb             self, Queue._finalize_close,
selectors select:418                              :9199.1 Mb         for fd, event in fd_event_list:
torch.utils.data._utils.worker _worker_loop:198   :9199.1 Mb                     data = fetcher.fetch(index)
torch.nn.modules.module _call_impl:724            :9199.1 Mb         if torch._C._get_tracing_state():
importlib._bootstrap _handle_fromlist:1019        :9199.1 Mb     if hasattr(module, '__path__'):
torchvision.transforms.functional to_tensor:87    :9199.1 Mb     if pic.mode == 'I':
selectors select:422                              :8093.1 Mb             if event & ~self._EVENT_WRITE:
torch.utils.data._utils.fetch <listcomp>:44       :8093.1 Mb             data = [self.dataset[idx] for idx in possibly_batched_index]
torchvision.transforms.functional normalize:265   :8093.1 Mb     if not isinstance(tensor, torch.Tensor):
torch.tensor <genexpr>:24                         :8093.1 Mb         if not all(type(t) is Tensor for t in args) and has_torch_function(args):
torchvision.transforms.functional to_tensor:93    :8093.1 Mb     elif pic.mode == '1':
selectors select:413                              :8093.1 Mb         ready = []
multiprocessing.queues put:89                     :8093.1 Mb             self._notempty.notify()
multiprocessing.util __init__:192                 :8093.1 Mb         if obj is not None:
torch.overrides <genexpr>:1084                    :10303.1Mb         type(a) is not torch.Tensor and
dataset __getitem__:32                            :10303.1Mb                     img_bytes = txn.get(key)
threading notify:348                              :10303.1Mb         waiters_to_notify = _deque(_islice(all_waiters, n))
selectors select:420                              :10303.1Mb             if event & ~self._EVENT_READ:
multiprocessing.util __init__:200                 :10303.1Mb         self._key = (exitpriority, next(_finalizer_counter))
torchvision.transforms.functional to_tensor:101   :10303.1Mb     if isinstance(img, torch.ByteTensor):
selectors select:427                              :10303.1Mb                 ready.append((key, events & key.events))
torchvision.transforms.functional normalize:276   :10303.1Mb     mean = torch.as_tensor(mean, dtype=dtype, device=tensor.device)
threading notify:352                              :9141.1 Mb             waiter.release()
selectors select:425                              :9141.1 Mb             key = self._key_from_fd(fd)
multiprocessing.queues put:88                     :9141.1 Mb             self._buffer.append(obj)
torch.overrides <genexpr>:1087                    :9141.1 Mb         for a in relevant_args
multiprocessing.connection wait:922               :9141.1 Mb                 if ready:
torch.tensor wrapped:23                           :9141.1 Mb         from torch.overrides import has_torch_function, handle_torch_function
torchvision.transforms.transforms __call__:67     :9141.1 Mb             img = t(img)
dataset __getitem__:36                            :9141.1 Mb                 break
threading notify:354                              :6769.1 Mb                 all_waiters.remove(waiter)
selectors _key_from_fd:285                        :6769.1 Mb             return self._fd_to_key[fd]
multiprocessing.connection <listcomp>:923         :6769.1 Mb                     return [key.fileobj for (key, events) in ready]
threading notify:345                              :6769.1 Mb         if not self._is_owned():
torch.tensor wrapped:26                           :6769.1 Mb         try:
torch.nn.modules.module _call_impl:717            :6769.1 Mb                 _global_forward_pre_hooks.values(),
importlib._bootstrap _handle_fromlist:1044        :6769.1 Mb     return module
torchvision.transforms.transforms __call__:66     :6769.1 Mb         for t in self.transforms:
torchvision.transforms.transforms __call__:67     :7475.1 Mb             img = t(img)
multiprocessing.connection recv_bytes:213         :7475.1 Mb         self._check_readable()
selectors close:269                               :7475.1 Mb         self._fd_to_key.clear()
torch.overrides <genexpr>:1084                    :7475.1 Mb         type(a) is not torch.Tensor and
multiprocessing.queues get:92                     :7475.1 Mb         if block and timeout is None:
importlib._bootstrap _handle_fromlist:1019        :7475.1 Mb     if hasattr(module, '__path__'):
torchvision.transforms.functional normalize:275   :7475.1 Mb     dtype = tensor.dtype
torch.utils.data._utils.worker _worker_loop:169   :7475.1 Mb         while watchdog.is_alive():
multiprocessing.queues get:108                    :6769.1 Mb                 res = self._recv_bytes()
multiprocessing.connection recv_bytes:216         :6769.1 Mb         buf = self._recv_bytes(maxlength)
torch.nn.modules.module _call_impl:718            :6769.1 Mb                 self._forward_pre_hooks.values()):
multiprocessing.queues get:99                     :6769.1 Mb             if not self._rlock.acquire(block, timeout):
torch.utils.data._utils.worker is_alive:57        :6769.1 Mb             return not self.manager_dead
torch.tensor wrapped:26                           :6769.1 Mb         try:
torchvision.transforms.functional normalize:278   :6769.1 Mb     if (std == 0).any():
torch.tensor <genexpr>:24                         :6769.1 Mb         if not all(type(t) is Tensor for t in args) and has_torch_function(args):
selectors _fileobj_lookup:224                     :7923.1 Mb         try:
selectors __enter__:200                           :7923.1 Mb         return self
torch.nn.modules.module _call_impl:728            :7923.1 Mb         for hook in itertools.chain(
torch.utils.data._utils.worker get_worker_info:109:7923.1 Mb     return _worker_info
multiprocessing.connection _recv:387              :7923.1 Mb             remaining -= n
torch.nn.modules.module _call_impl:727            :7923.1 Mb             result = self.forward(*input, **kwargs)
torchvision.transforms.functional_pil _is_pil_image:16:7923.1 Mb     if accimage is not None:
multiprocessing.connection _recv:378              :7923.1 Mb         while remaining > 0:
selectors register:238                            :6769.1 Mb         key = SelectorKey(fileobj, self._fileobj_lookup(fileobj), events, data)
torchvision.transforms.transforms __call__:66     :6769.1 Mb         for t in self.transforms:
torch.utils.data._utils.collate default_collate:53:6769.1 Mb             storage = elem.storage()._new_shared(numel)
multiprocessing.queues get:109                    :6769.1 Mb                 self._sem.release()
multiprocessing.connection _recv:387              :6769.1 Mb             remaining -= n
torch.tensor wrapped:24                           :6769.1 Mb         if not all(type(t) is Tensor for t in args) and has_torch_function(args):
multiprocessing.connection _check_closed:135      :6769.1 Mb         if self._handle is None:
torch.nn.modules.module _call_impl:729            :6769.1 Mb                 _global_forward_hooks.values(),
torch.overrides <genexpr>:1087                    :7035.1 Mb         for a in relevant_args
torch.utils.data._utils.collate <listcomp>:52     :7035.1 Mb             numel = sum([x.numel() for x in batch])
selectors register:238                            :7035.1 Mb         key = SelectorKey(fileobj, self._fileobj_lookup(fileobj), events, data)
dataset __getitem__:43                            :7035.1 Mb         return img
torchvision.transforms.functional_pil _is_pil_image:19:7035.1 Mb         return isinstance(img, Image.Image)
torchvision.transforms.functional to_tensor:66    :7743.1 Mb     if _is_numpy(pic) and not _is_numpy_image(pic):
importlib._bootstrap _handle_fromlist:1020        :7743.1 Mb         for x in fromlist:
selectors register:355                            :7743.1 Mb             poller_events |= self._EVENT_READ
torch.nn.modules.module _call_impl:749            :7743.1 Mb         return result
torch.utils.data._utils.collate default_collate:55:7743.1 Mb         return torch.stack(batch, 0, out=out)
torch.autograd backward:132                       :7743.1 Mb         allow_unreachable=True)  # allow_unreachable flag
selectors select:415                              :7743.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7743.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7743.1 Mb             fd_event_list = self._selector.poll(timeout)
multiprocessing.queues get:98                     :6179.1 Mb                 deadline = time.monotonic() + timeout
selectors register:352                            :6179.1 Mb         key = super().register(fileobj, events, data)
torch.utils.data._utils.worker _worker_loop:170   :6179.1 Mb             try:
selectors select:423                              :6179.1 Mb                 events |= EVENT_READ
multiprocessing.queues get:99                     :5013.1 Mb             if not self._rlock.acquire(block, timeout):
selectors register:235                            :5013.1 Mb         if (not events) or (events & ~(EVENT_READ | EVENT_WRITE)):
torch.utils.data._utils.worker _worker_loop:171   :5013.1 Mb                 r = index_queue.get(timeout=MP_STATUS_CHECK_INTERVAL)
selectors select:425                              :5013.1 Mb             key = self._key_from_fd(fd)
torch.nn.modules.module __getattr__:769           :4999.1 Mb                 return _parameters[name]
selectors select:415                              :5003.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :5003.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:413                              :5841.1 Mb         ready = []
torch.utils.data._utils.worker _worker_loop:172   :6609.1 Mb             except queue.Empty:
torch.utils.data._utils.worker _worker_loop:186   :6609.1 Mb             elif done_event.is_set() or iteration_end:
selectors __exit__:203                            :6609.1 Mb         self.close()
selectors select:414                              :6609.1 Mb         try:
torch.autograd grad:204                           :6097.1 Mb         inputs, allow_unused)
torchvision.transforms.functional normalize:275   :9169.1 Mb     dtype = tensor.dtype
torch.utils.data._utils.worker is_alive:55        :8657.1 Mb             if not self.manager_dead:
selectors _fileobj_to_fd:36                       :6353.1 Mb         try:
selectors _fileobj_to_fd:37                       :7505.1 Mb             fd = int(fileobj.fileno())
multiprocessing.queues get:97                     :6957.1 Mb             if block:
selectors __init__:213                            :5805.1 Mb         self._map = _SelectorMapping(self)
selectors _fileobj_lookup:224                     :6125.1 Mb         try:
selectors register:245                            :5867.1 Mb         return key
selectors register:358                            :5291.1 Mb         try:
selectors select:415                              :6267.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:422                              :6781.1 Mb             if event & ~self._EVENT_WRITE:
torch.autograd grad:204                           :7037.1 Mb         inputs, allow_unused)
selectors select:425                              :7293.1 Mb             key = self._key_from_fd(fd)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7293.1 Mb             fd_event_list = self._selector.poll(timeout)
torch.nn.modules.module __getattr__:769           :7295.1 Mb                 return _parameters[name]
multiprocessing.connection wait:927               :5401.1 Mb                         if timeout < 0:
multiprocessing.queues get:99                     :7339.1 Mb             if not self._rlock.acquire(block, timeout):
selectors __enter__:200                           :5145.1 Mb         return self
multiprocessing.connection wait:914               :7339.1 Mb             for obj in object_list:
selectors _fileobj_to_fd:43                       :5145.1 Mb     return fd
selectors select:415                              :5145.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :5145.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors register:244                            :7339.1 Mb         self._fd_to_key[key.fd] = key
selectors select:418                              :7339.1 Mb         for fd, event in fd_event_list:
selectors select:428                              :7339.1 Mb         return ready
multiprocessing.connection wait:927               :5145.1 Mb                         if timeout < 0:
selectors register:358                            :5145.1 Mb         try:
multiprocessing.connection wait:928               :7339.1 Mb                             return ready
selectors register:359                            :7339.1 Mb             self._selector.register(key.fd, poller_events)
multiprocessing.connection _poll:415              :5147.1 Mb         return bool(r)
multiprocessing.connection wait:918               :5147.1 Mb                 deadline = time.monotonic() + timeout
multiprocessing.queues get:111                    :5147.1 Mb                 self._rlock.release()
torch.utils.data._utils.worker _worker_loop:172   :9527.1 Mb             except queue.Empty:
multiprocessing.queues get:111                    :9527.1 Mb                 self._rlock.release()
multiprocessing.connection wait:921               :9527.1 Mb                 ready = selector.select(timeout)
selectors select:415                              :9527.1 Mb             fd_event_list = self._selector.poll(timeout)
multiprocessing.connection wait:927               :5147.1 Mb                         if timeout < 0:
torch.utils.data._utils.worker _worker_loop:171   :5147.1 Mb                 r = index_queue.get(timeout=MP_STATUS_CHECK_INTERVAL)
torch.utils.data._utils.worker _worker_loop:170   :5147.1 Mb             try:
multiprocessing.queues get:97                     :7333.1 Mb             if block:
selectors __exit__:203                            :7333.1 Mb         self.close()
multiprocessing.queues get:92                     :7333.1 Mb         if block and timeout is None:
multiprocessing.queues get:101                    :5145.1 Mb             try:
multiprocessing.connection _poll:415              :5145.1 Mb         return bool(r)
multiprocessing.queues get:99                     :5145.1 Mb             if not self._rlock.acquire(block, timeout):
multiprocessing.queues get:102                    :7331.1 Mb                 if block:
multiprocessing.queues get:105                    :7331.1 Mb                         raise Empty
multiprocessing.queues get:101                    :7331.1 Mb             try:
multiprocessing.connection poll:255               :5145.1 Mb         self._check_closed()
multiprocessing.queues get:104                    :5145.1 Mb                     if not self._poll(timeout):
torch.utils.data._utils.worker _worker_loop:173   :5145.1 Mb                 continue
multiprocessing.connection poll:256               :7331.1 Mb         self._check_readable()
multiprocessing.connection _check_closed:135      :7331.1 Mb         if self._handle is None:
torch.utils.data._utils.worker is_alive:55        :7331.1 Mb             if not self.manager_dead:
multiprocessing.connection _poll:414              :5145.1 Mb         r = wait([self], timeout)
torch.autograd backward:132                       :5145.1 Mb         allow_unreachable=True)  # allow_unreachable flag
multiprocessing.connection poll:257               :5145.1 Mb         return self._poll(timeout)
torch.utils.data._utils.worker _worker_loop:170   :5145.1 Mb             try:
op.upfirdn2d forward:119                          :5429.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
models.stylegan2 forward:633                      :5813.1 Mb             out = (out + skip) / math.sqrt(2)
op.upfirdn2d forward:119                          :6071.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
op.upfirdn2d forward:119                          :6347.1 Mb             input, kernel, up_x, up_y, down_x, down_y, pad_x0, pad_x1, pad_y0, pad_y1
torch.autograd backward:132                       :7507.1 Mb         allow_unreachable=True)  # allow_unreachable flag
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7507.1 Mb             fd_event_list = self._selector.poll(timeout)
torch.nn.modules.module _call_impl:729            :7799.1 Mb                 _global_forward_hooks.values(),
torch.autograd backward:132                       :7799.1 Mb         allow_unreachable=True)  # allow_unreachable flag
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :7799.1 Mb             fd_event_list = self._selector.poll(timeout)
augment random_apply_affine:324                   :8275.1 Mb         [(w_o + 2 * p_ux1) / w_p - 1, (h_o + 2 * p_uy1) / h_p - 1], device=grid.device
torch.overrides has_torch_function:1087           :8275.1 Mb         for a in relevant_args
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :8275.1 Mb             fd_event_list = self._selector.poll(timeout)
torch.nn.functional grid_sample:3391              :8983.1 Mb     return torch.grid_sampler(input, grid, mode_enum, padding_mode_enum, align_corners)
selectors _fileobj_to_fd:37                       :8983.1 Mb             fd = int(fileobj.fileno())
selectors select:415                              :8983.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors __init__:348                            :9691.1 Mb         super().__init__()
torch.autograd backward:132                       :9691.1 Mb         allow_unreachable=True)  # allow_unreachable flag
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :9691.1 Mb             fd_event_list = self._selector.poll(timeout)
torch.nn.functional grid_sample:3391              :10517.1Mb     return torch.grid_sampler(input, grid, mode_enum, padding_mode_enum, align_corners)
threading __enter__:241                           :10517.1Mb         return self._lock.__enter__()
torch.utils.data._utils.worker _worker_loop:170   :10517.1Mb             try:
torchvision.transforms.transforms __call__:66     :10517.1Mb         for t in self.transforms:
selectors select:415                              :10517.1Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :10517.1Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :10517.1Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :10517.1Mb             fd_event_list = self._selector.poll(timeout)
selectors select:415                              :10517.1Mb             fd_event_list = self._selector.poll(timeout)
